conference
Express server is running on port 3000
[0mGET /favicon.ico [36m302 [0m0.149 ms - 26[0m
[0mGET /404 [32m200 [0m0.401 ms - 1130[0m
[0mGET / [32m200 [0m0.299 ms - 4994[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.091 ms - -[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.402 ms - 1397[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.752 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.376 ms - 4396[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.675 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.131 ms - 26[0m
[0mGET /404 [32m200 [0m0.327 ms - 1130[0m
[0mGET / [32m200 [0m0.274 ms - 4994[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.194 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.718 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.345 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.990 ms - 4421[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.297 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.420 ms - 1130[0m
[0mGET / [32m200 [0m0.242 ms - 4994[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.137 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.229 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.577 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.739 ms - 4421[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.356 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.146 ms - 26[0m
[0mGET /404 [32m200 [0m0.330 ms - 1130[0m
[0mGET / [32m200 [0m0.276 ms - 4994[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.781 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.653 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.087 ms - 4437[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.452 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.315 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.131 ms - 26[0m
[0mGET /404 [32m200 [0m0.274 ms - 1130[0m
[0mGET / [32m200 [0m0.367 ms - 4998[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.351 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.766 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.430 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.122 ms - 4437[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.571 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.311 ms - 1130[0m
[0mGET / [32m200 [0m0.310 ms - 5060[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.131 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m2.509 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.894 ms - 4470[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.269 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.727 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.126 ms - 26[0m
[0mGET /404 [32m200 [0m0.340 ms - 1130[0m
[0mGET / [32m200 [0m0.249 ms - 5060[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.886 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.422 ms - 4496[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.914 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.233 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.331 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.377 ms - 1130[0m
[0mGET / [32m200 [0m0.298 ms - 5060[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.107 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.395 ms - 4496[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.215 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.309 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.459 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.137 ms - 26[0m
[0mGET /404 [32m200 [0m0.285 ms - 1130[0m
[0mGET / [32m200 [0m0.303 ms - 4934[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.117 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.485 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.685 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.516 ms - 4371[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.438 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.358 ms - 1130[0m
[0mGET / [32m200 [0m0.298 ms - 4934[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.980 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.667 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.777 ms - 4385[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.238 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.385 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.340 ms - 1130[0m
[0mGET / [32m200 [0m0.296 ms - 4934[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.026 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.908 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.512 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.621 ms - 4407[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.411 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.319 ms - 1130[0m
[0mGET / [32m200 [0m0.291 ms - 4934[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.545 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.114 ms - 4407[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.311 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.613 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.318 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.329 ms - 1130[0m
[0mGET / [32m200 [0m0.289 ms - 4825[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.231 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.752 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.477 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.888 ms - 4407[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.327 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.312 ms - 1130[0m
[0mGET / [32m200 [0m0.319 ms - 4825[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.602 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.321 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.569 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.874 ms - 4407[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.349 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.135 ms - 26[0m
[0mGET /404 [32m200 [0m0.351 ms - 1130[0m
[0mGET / [32m200 [0m0.316 ms - 4825[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.024 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.799 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.334 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.919 ms - 4248[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.348 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.369 ms - 1130[0m
[0mGET / [32m200 [0m0.325 ms - 4773[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.158 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.853 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.302 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.835 ms - 4122[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.419 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.358 ms - 1130[0m
[0mGET / [32m200 [0m0.407 ms - 4773[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.363 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.141 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.905 ms - 4122[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.286 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.339 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.353 ms - 1130[0m
[0mGET / [32m200 [0m0.283 ms - 4773[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.243 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.525 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.317 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.881 ms - 4169[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.348 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.131 ms - 26[0m
[0mGET /404 [32m200 [0m0.291 ms - 1130[0m
[0mGET / [32m200 [0m0.283 ms - 4773[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.370 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.970 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.349 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.831 ms - 4131[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.314 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.331 ms - 1130[0m
[0mGET / [32m200 [0m0.270 ms - 4773[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.267 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.012 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.856 ms - 4053[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.430 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.298 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.120 ms - 26[0m
[0mGET /404 [32m200 [0m0.270 ms - 1130[0m
[0mGET / [32m200 [0m0.514 ms - 4758[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.025 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.407 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.358 ms - 4053[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.221 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.376 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.546 ms - 1130[0m
[0mGET / [32m200 [0m0.275 ms - 4830[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.956 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.162 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.332 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.405 ms - 4053[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.263 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.292 ms - 1130[0m
[0mGET / [32m200 [0m0.283 ms - 4837[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.679 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.329 ms - 4053[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.633 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.255 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.275 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.296 ms - 1130[0m
[0mGET / [32m200 [0m0.258 ms - 4837[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.856 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.597 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.979 ms - 4069[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.304 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.291 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.328 ms - 1130[0m
[0mGET / [32m200 [0m0.273 ms - 4837[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.040 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.161 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.554 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.326 ms - 4069[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.258 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.248 ms - 1130[0m
[0mGET / [32m200 [0m0.222 ms - 4837[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.989 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.427 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.647 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.484 ms - 4069[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.281 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.136 ms - 26[0m
[0mGET /404 [32m200 [0m0.242 ms - 1130[0m
[0mGET / [32m200 [0m0.279 ms - 4837[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.334 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.442 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.730 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.356 ms - 4069[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.352 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.133 ms - 26[0m
[0mGET /404 [32m200 [0m0.311 ms - 1130[0m
[0mGET / [32m200 [0m0.279 ms - 4837[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.532 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.990 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.144 ms - 4069[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.735 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.320 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.298 ms - 1130[0m
[0mGET / [32m200 [0m0.222 ms - 4847[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.706 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.671 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.538 ms - 4069[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.227 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.300 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.642 ms - 1130[0m
[0mGET / [32m200 [0m0.275 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.524 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.575 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.407 ms - 4069[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.304 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.391 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.141 ms - 26[0m
[0mGET /404 [32m200 [0m0.263 ms - 1130[0m
[0mGET / [32m200 [0m0.283 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.345 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.735 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.999 ms - 4090[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.240 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.267 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.329 ms - 1130[0m
[0mGET / [32m200 [0m0.273 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.680 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.798 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.817 ms - 4090[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.239 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.319 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.321 ms - 1130[0m
[0mGET / [32m200 [0m0.372 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.042 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.916 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.264 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.694 ms - 4090[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.292 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.320 ms - 1130[0m
[0mGET / [32m200 [0m0.426 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.019 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.829 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.267 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.107 ms - 4111[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.280 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.305 ms - 1130[0m
[0mGET / [32m200 [0m0.288 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.996 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.205 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.677 ms - 4111[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.962 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.316 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.292 ms - 1130[0m
[0mGET / [32m200 [0m0.280 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.957 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.737 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.155 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.750 ms - 4111[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.326 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.336 ms - 1130[0m
[0mGET / [32m200 [0m0.387 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.903 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.320 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.979 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.326 ms - 4111[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.342 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.643 ms - 1130[0m
[0mGET / [32m200 [0m0.240 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.154 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m2.647 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.299 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.918 ms - 4111[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.275 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.304 ms - 1130[0m
[0mGET / [32m200 [0m0.286 ms - 4896[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.326 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.306 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m1.543 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.746 ms - 4111[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.329 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.126 ms - 26[0m
[0mGET /404 [32m200 [0m0.301 ms - 1130[0m
[0mGET / [32m200 [0m0.337 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.730 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.653 ms - 4111[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.766 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.359 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.946 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.252 ms - 1130[0m
[0mGET / [32m200 [0m0.273 ms - 4896[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.044 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.315 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.622 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.357 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.252 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.269 ms - 1130[0m
[0mGET / [32m200 [0m0.222 ms - 4906[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.436 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.599 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.182 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m1.568 ms - 4153[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.285 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.154 ms - 26[0m
[0mGET /404 [32m200 [0m0.272 ms - 1130[0m
[0mGET / [32m200 [0m0.272 ms - 4778[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.706 ms - -[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.609 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.845 ms - 4153[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.942 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.334 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.136 ms - 26[0m
[0mGET /404 [32m200 [0m0.309 ms - 1130[0m
[0mGET / [32m200 [0m0.216 ms - 4785[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.500 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.545 ms - 4153[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.995 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.217 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.344 ms - -[0m
